Variable           Format    Q#/Freq             Description/Label
 
COVID_ID           PUFFMT                        Unique COVID Summer 2020 PUF ID          
                              5                       R  Refused                                                                    
                            631                       1  Yes                                                                        
                         10,395                       2  No                                                                         
                 First available in 2020
 
XCV_SYMVOMIT       YESNODK                       Since CV19 started: vomiting             
                             57                       D  Don't know                                                                 
                              8                       R  Refused                                                                    
                            265                       1  Yes                                                                        
                         10,784                       2  No                                                                         
                 First available in 2020
 
XCV_SYMFATIG       YESNODK                       Since CV19 started: fatigue              
                             69                       D  Don't know                                                                 
                              4                       R  Refused                                                                    
                          1,299                       1  Yes                                                                        
                          9,742                       2  No                                                                         
                 First available in 2020
 
XCV_SYMCHILL       YESNODK                       Since CV19 started: chills               
                             64                       D  Don't know                                                                 
                              3                       R  Refused                                                                    
                            469                       1  Yes                                                                        
                         10,578                       2  No                                                                         
                 First available in 2020
 
XCV_SYMMUSCL       YESNODK                       Since CV19 started: muscle pain          
                             81                       D  Don't know                                                                 
                              4                       R  Refused                                                                    
                          1,773                       1  Yes                                                                        
                          9,256                       2  No                                                                         
                 First available in 2020
 
XCV_SYMLTSSM       YESNODK                       Since CV19 started: new loss taste/smell 
                            104                       D  Don't know                                                                 
                              7                       R  Refused                                                                    
                            308                       1  Yes                                                                        
                         10,695                       2  No                                                                         
                 First available in 2020
 
XCV_SYMLAPPE       YESNODK                       Since CV19 started: loss of appetite     
                             53                       D  Don't know                                                                 
                              6                       R  Refused                                                                    
                            743                       1  Yes                                                                        
                         10,312                       2  No                                                                         
                 First available in 2020
 
XCV_SYMDIAH        YESNODK                       Since CV19 started: diarrhea             
                             68                       D  Don't know                                                                 
                              5                       R  Refused                                                                    
                            998                       1  Yes                                                                        
                         10,043                       2  No                                                                         
                 First available in 2020
 
XCV_SUSPECT        YESNODK                       SP suspected they had CV19               
                            319                       D  Don't know                                                                 
                            578                       1  Yes                                                                        
                         10,217                       2  No                                                                         
                 First available in 2020
 
XCV_SUSFEVER       YESNODK                       Suspect CV19 bc: fever                   
                              9                       D  Don't know                                                                 
                         10,536                       .  Inapplicable/Missing                                                       
                            285                       1  Yes                                                                        
                            284                       2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSCOUGH       YESNODK                       Suspect CV19 bc: cough                   
                              9                       D  Don't know                                                                 
                         10,536                       .  Inapplicable/Missing                                                       
                            299                       1  Yes                                                                        
                            270                       2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSRNOSE       YESNODK                       Suspect CV19 bc: runny nose              
                              9                       D  Don't know                                                                 
                         10,536                       .  Inapplicable/Missing                                                       
                            149                       1  Yes                                                                        
                            420                       2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSSNEEZ       YESNODK                       Suspect CV19 bc: sneezing                
                              9                       D  Don't know                                                                 
                         10,536                       .  Inapplicable/Missing                                                       
                            117                       1  Yes                                                                        
                            452                       2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSSRTBR       YESNODK                       Suspect CV19 bc: shortness of breath     
                              9                       D  Don't know                                                                 
                         10,536                       .  Inapplicable/Missing                                                       
                            205                       1  Yes                                                                        
                            364                       2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSHDACH       YESNODK                       Suspect CV19 bc: headache                
                              9                       D  Don't know                                                                 
                         10,536                       .  Inapplicable/Missing                                                       
                            173                       1  Yes                                                                        
                            396                       2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSTHROA       YESNODK                       Suspect CV19 bc: sore throat             
                              9                       D  Don't know                                                                 
                         10,536                       .  Inapplicable/Missing                                                       
                            164                       1  Yes                                                                        
                            405                       2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSNAUSE       YESNODK                       Suspect CV19 bc: nausea                  
                              9                       D  Don't know                                                                 
                         10,536                       .  Inapplicable/Missing                                                       
                             93                       1  Yes                                                                        
                            476                       2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSVOMIT       YESNODK                       Suspect CV19 bc: vomiting                
                              9                       D  Don't know                                                                 
                         10,536                       .  Inapplicable/Missing                                                       
                             47                       1  Yes                                                                        
                            522                       2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSFATIG       YESNODK                       Suspect CV19 bc: fatigue                 
                              9                       D  Don't know                                                                 
                         10,536                       .  Inapplicable/Missing                                                       
                            262                       1  Yes                                                                        
                            307                       2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSCHILL       YESNODK                       Suspect CV19 bc: chills                  
                              9                       D  Don't know                                                                 
                         10,536                       .  Inapplicable/Missing                                                       
                            165                       1  Yes                                                                        
                            404                       2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSMUSCL       YESNODK                       Suspect CV19 bc: muscle pain             
                              9                       D  Don't know                                                                 
                         10,536                       .  Inapplicable/Missing                                                       
                            164                       1  Yes                                                                        
                            405                       2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSLTSSM       YESNODK                       Suspect CV19 bc: loss taste/smell        
                              9                       D  Don't know                                                                 
                         10,536                       .  Inapplicable/Missing                                                       
                             84                       1  Yes                                                                        
                            485                       2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSLAPPE       YESNODK                       Suspect CV19 bc: loss of appetite        
                              9                       D  Don't know                                                                 
                         10,536                       .  Inapplicable/Missing                                                       
                            121                       1  Yes                                                                        
                            448                       2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSDIAH        YESNODK                       Suspect CV19 bc: diarrhea                
                              9                       D  Don't know                                                                 
                         10,536                       .  Inapplicable/Missing                                                       
                             86                       1  Yes                                                                        
                            483                       2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_SUSOTHER       YESNODK                       Suspect CV19 bc: other                   
                              9                       D  Don't know                                                                 
                         10,536                       .  Inapplicable/Missing                                                       
                             90                       1  Yes                                                                        
                            479                       2  No                                                                         
         Notes:  Applies only if XCV_SUSPECT = 1.
                 First available in 2020
 
XCV_COVIDEV        YESNODK                       SP told likely have CV19                 
                            124                       1  Yes                                                                        
                         10,990                       2  No                                                                         
                 First available in 2020
 
XCV_WANTTST        YESNODK                       Wanted CV19 test                         
                             33                       D  Don't know                                                                 
                              2                       R  Refused                                                                    
                            742                       1  Yes                                                                        
                         10,337                       2  No                                                                         
                 First available in 2020
 
XCV_REFUSTST       TSTREF                        Refused a CV19 test                      
                             41                       D  Don't know                                                                 
                              3                       R  Refused                                                                    
                            163                       1  Yes, have been refused test                                                
                         10,907                       2  No, have not been refused test                                             
                 First available in 2020
 
XCV_COVIDTST       YESNODK                       Tested for CV19                          
                             49                       D  Don't know                                                                 
                              3                       R  Refused                                                                    
                          1,296                       1  Yes                                                                        
                          9,766                       2  No                                                                         
                 First available in 2020
 
XCV_RESULTS        TSTRSLT                       Results of CV19 test                     
                             14                       D  Don't know                                                                 
                          9,818                       .  Inapplicable/Missing                                                       
                              1                       R  Refused                                                                    
                             43                       1  Test showed SP had covid-19                                                
                          1,154                       2  Test showed SP did not have covid-19                                       
                             84                       3  No results yet                                                             
         Notes:  Applies only if XCV_COVIDTST = 1.
                 First available in 2020
 
XCV_CVDTREAT       YESNODK                       Treated for CV19                         
                             15                       D  Don't know                                                                 
                         10,492                       .  Inapplicable/Missing                                                       
                             56                       1  Yes                                                                        
                            551                       2  No                                                                         
         Notes:  Applies only if XCV_COVIDEV =1  or XCV_SUSPECT = 1 or XCV_RESULTS = 1.
                 First available in 2020
 
XCV_CVDEXPEN       YESNODK                       Not get treated: too expensive           
                             51                       D  Don't know                                                                 
                         10,563                       .  Inapplicable/Missing                                                       
                              4                       R  Refused                                                                    
                              9                       1  Yes                                                                        
                            487                       2  No                                                                         
         Notes:  Applies only if XCV_CVDTREAT = 2.
                 First available in 2020
 
XCV_CVDNTAVA       YESNODK                       Not get treated: not available           
                             62                       D  Don't know                                                                 
                         10,563                       .  Inapplicable/Missing                                                       
                              5                       R  Refused                                                                    
                            104                       1  Yes                                                                        
                            380                       2  No                                                                         
         Notes:  Applies only if XCV_CVDTREAT = 2.
                 First available in 2020
 
XCV_CVDSYMNS       YESNODK                       Not get treated: symptoms not severe     
                             50                       D  Don't know                                                                 
                         10,563                       .  Inapplicable/Missing                                                       
                              5                       R  Refused                                                                    
                            251                       1  Yes                                                                        
                            245                       2  No                                                                         
         Notes:  Applies only if XCV_CVDTREAT = 2.
                 First available in 2020
 
XCV_CVDOTHER       YESNODK                       Not get treated: other reason            
                             36                       D  Don't know                                                                 
                         10,563                       .  Inapplicable/Missing                                                       
                              2                       R  Refused                                                                    
                            232                       1  Yes                                                                        
                            281                       2  No                                                                         
         Notes:  Applies only if XCV_CVDTREAT = 2.
                 First available in 2020
 
XCV_CVDHOSP        YESNODK                       Hospitalized overnight for CV19          
                              2                       D  Don't know                                                                 
                         11,043                       .  Inapplicable/Missing                                                       
                             21                       1  Yes                                                                        
                             48                       2  No                                                                         
         Notes:  Applies only if XCV_COVIDEV =1  or XCV_SUSPECT = 1 or XCV_RESULTS = 1.
                 First available in 2020
 
XCV_CVDEVHH        YNLIVAL                       Told someone in house likely has CV19    
                             28                       D  Don't know                                                                 
                              3                       R  Refused                                                                    
                            104                       1  Yes                                                                        
                          8,541                       2  No                                                                         
                          2,438                       3  SP lives alone                                                             
                 First available in 2020
 
XCV_SYMPTSHH       YESNODK                       Someone in house has had CV19 symptoms   
                             42                       D  Don't know                                                                 
                          2,438                       .  Inapplicable/Missing                                                       
                              3                       R  Refused                                                                    
                            439                       1  Yes                                                                        
                          8,192                       2  No                                                                         
         Notes:  Applies only if XCV_CVDEVHH NE 3.
                 First available in 2020
 
PKV_PREVWASH       YESNODK                       Bc of CV19: wash hands                   
                            109                       D  Don't know                                                                 
                             32                       .  Inapplicable/Missing                                                       
                              7                       R  Refused                                                                    
                         10,520                       1  Yes                                                                        
                            446                       2  No                                                                         
                 First available in 2020
 
PKV_PREVSANI       YNUNNA                        Bc of CV19: use sanitizer                
                             23                       D  Don't know                                                                 
                             30                       .  Inapplicable/Missing                                                       
                              7                       R  Refused                                                                    
                          9,759                       1  Yes                                                                        
                          1,196                       2  No                                                                         
                             99                       3  Unable due to shortages                                                    
                 First available in 2020
 
PKV_PREVFACE       YESNODK                       Bc of CV19: avoid touching face          
                            168                       D  Don't know                                                                 
                             87                       .  Inapplicable/Missing                                                       
                              7                       R  Refused                                                                    
                          7,837                       1  Yes                                                                        
                          3,015                       2  No                                                                         
                 First available in 2020
 
PKV_PREVTISS       YESNODK                       Bc of CV19: cough/sneeze tissue, sleeve  
                            108                       D  Don't know                                                                 
                            350                       .  Inapplicable/Missing                                                       
                              6                       R  Refused                                                                    
                          8,323                       1  Yes                                                                        
                          2,327                       2  No                                                                         
                 First available in 2020
 
PKV_PREVMASK       YESNODK                       Bc of CV19: wore facemask                
                             11                       D  Don't know                                                                 
                            331                       .  Inapplicable/Missing                                                       
                             12                       R  Refused                                                                    
                         10,193                       1  Yes                                                                        
                            567                       2  No                                                                         
                 First available in 2020
 
PKV_PREVCLEA       YESNODK                       Bc of CV19: cleaned common areas         
                             59                       D  Don't know                                                                 
                            199                       .  Inapplicable/Missing                                                       
                              6                       R  Refused                                                                    
                          8,081                       1  Yes                                                                        
                          2,769                       2  No                                                                         
                 First available in 2020
 
PKV_PREVCONT       YESNODK                       Bc of CV19: avoid contact w sick ppl     
                             54                       D  Don't know                                                                 
                            472                       .  Inapplicable/Missing                                                       
                              7                       R  Refused                                                                    
                         10,117                       1  Yes                                                                        
                            464                       2  No                                                                         
                 First available in 2020
 
PKV_PREVDIST       YESNODK                       Bc of CV19: kept 6 ft distance           
                             53                       D  Don't know                                                                 
                            303                       .  Inapplicable/Missing                                                       
                              6                       R  Refused                                                                    
                         10,178                       1  Yes                                                                        
                            574                       2  No                                                                         
                 First available in 2020
 
PKV_PREVGATH       YESNODK                       Bc of CV19: avoid gatherings of 10+ ppl  
                             23                       D  Don't know                                                                 
                            244                       .  Inapplicable/Missing                                                       
                              5                       R  Refused                                                                    
                          9,960                       1  Yes                                                                        
                            882                       2  No                                                                         
                 First available in 2020
 
PKV_PREVSHEL       YESNODK                       Bc of CV19: shelter in place             
                             26                       D  Don't know                                                                 
                            292                       .  Inapplicable/Missing                                                       
                              6                       R  Refused                                                                    
                          9,402                       1  Yes                                                                        
                          1,388                       2  No                                                                         
                 First available in 2020
 
PKV_PREVFOOD       YNUNNA                        Bc of CV19: buy extra food               
                             19                       D  Don't know                                                                 
                            116                       .  Inapplicable/Missing                                                       
                             10                       R  Refused                                                                    
                          5,042                       1  Yes                                                                        
                          5,854                       2  No                                                                         
                             73                       3  Unable due to shortages                                                    
                 First available in 2020
 
PKV_PREVSUPP       YNUNNA                        Bc of CV19: buy extra cleaning supplies  
                             35                       D  Don't know                                                                 
                            137                       .  Inapplicable/Missing                                                       
                              7                       R  Refused                                                                    
                          5,946                       1  Yes                                                                        
                          4,501                       2  No                                                                         
                            488                       3  Unable due to shortages                                                    
                 First available in 2020
 
PKV_PREVMEDI       YNUNNA                        Bc of CV19: buy extra medicines          
                             26                       D  Don't know                                                                 
                            230                       .  Inapplicable/Missing                                                       
                             11                       R  Refused                                                                    
                            904                       1  Yes                                                                        
                          9,895                       2  No                                                                         
                             48                       3  Unable due to shortages                                                    
                 First available in 2020
 
PKV_PREVCONS       YESNODK                       Bc of CV19: consult w medical provider   
                             48                       D  Don't know                                                                 
                            107                       .  Inapplicable/Missing                                                       
                              5                       R  Refused                                                                    
                          2,061                       1  Yes                                                                        
                          8,893                       2  No                                                                         
                 First available in 2020
 
PKV_PREVPPL        YESNODK                       Bc of CV19: avoid other people           
                             42                       D  Don't know                                                                 
                            101                       .  Inapplicable/Missing                                                       
                             11                       R  Refused                                                                    
                          9,913                       1  Yes                                                                        
                          1,047                       2  No                                                                         
                 First available in 2020
 
PKV_INFONEWS       YESNODK                       Source CV19 info: tradl news sources     
                             31                       D  Don't know                                                                 
                              8                       R  Refused                                                                    
                         10,012                       1  Yes                                                                        
                          1,063                       2  No                                                                         
                 First available in 2020
 
PKV_INFOSOCI       YESNODK                       Source CV19 info: social media           
                             74                       D  Don't know                                                                 
                             13                       R  Refused                                                                    
                          3,269                       1  Yes                                                                        
                          7,758                       2  No                                                                         
                 First available in 2020
 
PKV_INFOGOVT       YESNODK                       Source CV19 info: guidance from govt     
                            156                       D  Don't know                                                                 
                             13                       R  Refused                                                                    
                          6,679                       1  Yes                                                                        
                          4,266                       2  No                                                                         
                 First available in 2020
 
PKV_INFOINT        YESNODK                       Source CV19 info: Internet               
                             67                       D  Don't know                                                                 
                             10                       R  Refused                                                                    
                          4,464                       1  Yes                                                                        
                          6,573                       2  No                                                                         
                 First available in 2020
 
PKV_INFOFRIE       YESNODK                       Source CV19 info: friends or family      
                             52                       D  Don't know                                                                 
                             11                       R  Refused                                                                    
                          6,242                       1  Yes                                                                        
                          4,809                       2  No                                                                         
                 First available in 2020
 
PKV_INFOHCPR       YESNODK                       Source CV19 info: medical providers      
                             77                       D  Don't know                                                                 
                             13                       R  Refused                                                                    
                          5,292                       1  Yes                                                                        
                          5,732                       2  No                                                                         
                 First available in 2020
 
PKV_INFOMOST       SOURCE                        Source CV19 info relied on most          
                            262                       D  Don't know                                                                 
                            177                       .  Inapplicable/Missing                                                       
                              7                       R  Refused                                                                    
                          6,321                       1  Traditional news sources                                                   
                            204                       2  Social media                                                               
                            886                       3  Comments/guidance from govt officials                                      
                            822                       4  Other webpages/internet                                                    
                          1,263                       5  Friends or family members                                                  
                          1,172                       6  Health care providers                                                      
                 First available in 2020
 
PKV_RECWASH        YNREC                         Experts rec: hand washing                
